n10036692,drum majorette,662,465
n10036929,drummer,1325,1319
n10037080,drunk,236,206
n10037385,drunkard,1342,1181
n10037588,Druze,33,25
n10037922,dry,503,45
n10038119,dry nurse,184,47
n10038409,duchess,1214,739
n10038620,duke,35,26
n10039271,duffer,512,244
n10039946,dunker,491,131
n10040240,Dutch uncle,127,10
n10040698,dyspeptic,20,0
n10040945,eager beaver,1213,598
n10041373,earl,395,209
n10041887,earner,200,113
n10042690,eavesdropper,76,59
n10042845,eccentric,1238,867
n10043024,eclectic,123,86
n10043491,econometrician,1280,6
n10043643,economist,1256,711
n10044682,ectomorph,122,17
n10044879,editor,310,186
n10047199,egocentric,87,63
n10047459,egotist,166,115
n10048117,ejaculator,1,0
n10048367,elder,131,72
n10048612,elder statesman,725,85
n10048836,elected official,17,13
n10049363,electrician,1348,1339
n10050043,elegist,114,1
n10050880,elocutionist,199,2
n10051026,emancipator,5,0
n10051761,embryologist,110,3
n10051861,emeritus,123,98
n10051975,emigrant,26,13
n10052694,emissary,17,2
n10053439,empress,465,180
n10053808,employee,1326,1323
n10054657,employer,1379,1371
n10055297,enchantress,361,268
n10055410,enchantress,1261,898
n10055566,encyclopedist,202,62
n10055730,endomorph,38,0
n10055847,enemy,31,31
n10056103,energizer,269,165
n10056611,end man,189,142
n10056719,end man,403,287
n10057271,endorser,285,55
n10058411,enjoyer,218,191
n10058962,enlisted woman,509,90
n10059067,enophile,165,17
n10060075,entrant,113,69
n10060175,entrant,148,75
n10060352,entrepreneur,1228,937
n10061043,envoy,57,9
n10061195,enzymologist,69,1
n10061431,eparch,265,17
n10061882,epidemiologist,343,3
n10062042,epigone,27,6
n10062176,epileptic,30,3
n10062275,Episcopalian,1,0
n10062492,equerry,7,1
n10062594,equerry,26,0
n10062716,erotic,351,285
n10062905,escapee,15,10
n10062996,escapist,6,1
n10063635,Eskimo,454,288
n10063919,espionage agent,260,13
n10064831,esthetician,423,21
n10064977,etcher,291,32
n10065758,ethnologist,243,2
n10066206,Etonian,133,2
n10066314,etymologist,19,0
n10067011,evangelist,139,89
n10067305,Evangelist,64,30
n10067600,event planner,288,133
n10067968,examiner,180,70
n10068234,examiner,136,71
n10068425,exarch,7,1
n10069296,executant,1006,158
n10069981,executive secretary,489,335
n10070108,executive vice president,728,501
n10070377,executrix,118,1
n10070449,exegete,36,1
n10070563,exhibitor,29,20
n10070711,exhibitionist,1446,1020
n10071332,exile,379,190
n10071557,existentialist,10,0
n10072054,exorcist,8,7
n10074249,ex-spouse,103,1
n10074578,extern,247,1
n10074735,extremist,7,0
n10074841,extrovert,346,59
n10075299,eyewitness,88,19
n10075693,facilitator,593,472
n10076224,fairy godmother,715,615
n10076483,falangist,140,4
n10076604,falconer,1055,634
n10076957,falsifier,575,7
n10077106,familiar,44,35
n10077593,fan,870,814
n10077879,fanatic,176,146
n10078131,fancier,1249,1025
n10078719,farm boy,799,716
n10078806,farmer,1208,773
n10079399,farmhand,1243,817
n10079893,fascist,5,1
n10080117,fascista,23,18
n10080508,fatalist,65,1
n10080869,father,1302,881
n10081204,Father,970,574
n10081842,father-figure,222,41
n10082043,father-in-law,1327,1314
n10082299,Fauntleroy,63,11
n10082423,Fauve,316,129
n10082562,favorite son,12,0
n10082687,featherweight,1081,163
n10082997,federalist,829,238
n10083677,fellow traveler,7,3
n10083823,female aristocrat,8,1
n10084043,female offspring,272,111
n10084295,female child,1280,1001
n10085101,fence,1,0
n10085869,fiance,1249,825
n10086383,fielder,678,458
n10086744,field judge,66,3
n10087434,fighter pilot,914,411
n10087736,filer,12,4
n10088200,film director,32,12
n10090745,finder,14,11
n10091349,fire chief,220,113
n10091450,fire-eater,1451,1082
n10091564,fire-eater,1279,1012
n10091651,fireman,1349,1348
n10091861,fire marshall,134,42
n10091997,fire walker,5,1
n10092488,first baseman,1280,605
n10092643,firstborn,1210,954
n10092794,first lady,1234,766
n10092978,first lieutenant,1290,300
n10093167,first offender,418,4
n10093475,first sergeant,1296,423
n10093818,fishmonger,1030,846
n10094320,flagellant,129,85
n10094584,flag officer,335,181
n10094782,flak catcher,374,94
n10095265,flanker back,81,54
n10095420,flapper,143,94
n10095769,flatmate,857,704
n10095869,flatterer,458,141
n10096126,flibbertigibbet,443,67
n10096508,flight surgeon,20,1
n10097262,floorwalker,13,0
n10097477,flop,325,182
n10097590,Florentine,17,14
n10097842,flower girl,351,280
n10097995,flower girl,31,6
n10098245,flutist,1540,1077
n10098388,fly-by-night,18,4
n10098517,flyweight,1258,131
n10098624,flyweight,1213,210
n10098710,foe,1207,858
n10098862,folk dancer,1210,840
n10099002,folk poet,403,166
n10099375,follower,223,196
n10101308,football hero,295,36
n10101634,football player,1,0
n10101981,footman,139,86
n10102800,forefather,1206,796
n10103155,foremother,55,4
n10103228,foreign agent,423,41
n10103921,foreigner,5,5
n10104064,boss,1151,712
n10104487,foreman,128,62
n10104756,forester,83,1
n10104888,forewoman,239,164
n10105085,forger,209,4
n10105733,forward,1422,327
n10105906,foster-brother,16,12
n10106387,foster-father,196,38
n10106509,foster-mother,336,117
n10106995,foster-sister,324,116
n10107173,foster-son,321,92
n10107303,founder,587,277
n10108018,foundress,494,164
n10108089,four-minute man,35,0
n10108464,framer,15,14
n10108832,Francophobe,98,5
n10109443,freak,111,56
n10109662,free agent,20,16
n10109826,free agent,14,1
n10110093,freedom rider,1,1
n10110731,free-liver,224,155
n10110893,freeloader,209,118
n10111358,free trader,403,10
n10111779,Freudian,214,95
n10111903,friar,188,116
n10112129,monk,1487,1353
n10113249,frontierswoman,21,1
n10113583,front man,56,35
n10113869,frotteur,30,0
n10114476,fucker,10,6
n10114550,fucker,55,3
n10114662,fuddy-duddy,32,15
n10115430,fullback,563,323
n10115946,funambulist,318,174
n10116370,fundamentalist,26,4
n10116478,fundraiser,11,7
n10116702,futurist,882,443
n10117017,gadgeteer,21,1
n10117267,gagman,367,9
n10117415,gagman,366,288
n10117739,gainer,669,399
n10117851,gal,1664,1644
n10118301,galoot,32,23
n10118743,gambist,15,0
n10118844,gambler,218,136
n10119609,gamine,332,65
n10120330,garbage man,1216,1023
n10120671,gardener,806,440
n10121026,garment cutter,6,0
n10121246,garroter,2,1
n10121714,gasman,27,6
n10121800,gastroenterologist,118,0
n10122300,gatherer,1,0
n10122531,gawker,16,13
n10123122,gendarme,620,330
n10123844,general,1240,608
n10126177,generator,399,300
n10126424,geneticist,279,4
n10126708,genitor,31,0
n10127186,gent,120,60
n10127689,geologist,616,257
n10128519,geophysicist,185,41
n10128748,ghostwriter,10,0
n10129338,Gibson girl,100,50
n10129825,girl,1282,785
n10130686,girlfriend,5,2
n10130877,girlfriend,7,6
n10131151,girl wonder,799,551
n10131268,Girondist,37,0
n10131590,gitano,57,35
n10131815,gladiator,537,364
n10132035,glassblower,1217,784
n10132502,gleaner,6,3
n10134178,goat herder,1028,588
n10134396,godchild,226,223
n10134760,godfather,379,338
n10134982,godparent,517,452
n10135129,godson,1303,1287
n10135197,gofer,13,0
n10135297,goffer,7,1
n10136615,goldsmith,18,1
n10136959,golfer,40,15
n10137825,gondolier,1356,1067
n10138369,good guy,90,54
n10138472,good old boy,204,116
n10139077,good Samaritan,2,1
n10139651,gossip columnist,47,11
n10140051,gouger,392,211
n10140597,governor general,708,338
n10140683,grabber,10,2
n10140783,grader,3,1
n10140929,graduate nurse,619,299
n10141364,grammarian,702,60
n10141732,granddaughter,1397,1371
n10142166,grande dame,104,56
n10142391,grandfather,1662,1652
n10142537,Grand Inquisitor,54,1
n10142747,grandma,1354,1338
n10142946,grandmaster,92,10
n10143172,grandparent,1429,1009
n10143595,grantee,52,3
n10143725,granter,93,8
n10144338,grass widower,577,115
n10145239,great-aunt,1414,1186
n10145340,great grandchild,1306,1032
n10145480,great granddaughter,1122,993
n10145590,great grandmother,1557,1183
n10145774,great grandparent,1380,1198
n10145902,great grandson,1175,1007
n10146002,great-nephew,1466,1170
n10146104,great-niece,1508,1135
n10146416,Green Beret,660,298
n10146816,grenadier,481,280
n10146927,greeter,255,145
n10147121,gringo,810,568
n10147262,grinner,499,308
n10147710,grocer,320,187
n10147935,groom,1523,1515
n10148035,groom,1431,1413
n10148305,grouch,54,31
n10148825,group captain,17,11
n10149436,grunter,268,17
n10149867,prison guard,113,55
n10150071,guard,1423,1423
n10150794,guesser,105,35
n10150940,guest,716,637
n10151133,guest,376,354
n10151261,guest of honor,158,90
n10151367,guest worker,5,1
n10151570,guide,411,329
n10151760,guitarist,1543,1518
n10152306,gunnery sergeant,259,42
n10152616,guru,332,188
n10152763,guru,507,229
n10153155,guvnor,8,0
n10153414,guy,1208,1131
n10153594,gymnast,1414,1045
n10153865,gym rat,315,34
n10154013,gynecologist,303,18
n10154186,Gypsy,177,124
n10154601,hack,379,295
n10155222,hacker,24,16
n10155600,haggler,6,3
n10155849,hairdresser,1322,1170
n10156629,hakim,41,12
n10156831,Hakka,414,238
n10157016,halberdier,20,20
n10157128,halfback,1235,140
n10157271,half blood,36,16
n10158506,hand,5,3
n10159045,animal trainer,1336,1111
n10159289,handyman,359,157
n10159533,hang glider,1447,1082
n10160188,hardliner,36,0
n10160280,harlequin,543,349
n10160412,harmonizer,127,2
n10161622,hash head,65,21
n10162016,hatchet man,3,0
n10162194,hater,24,21
n10162354,hatmaker,308,173
n10164025,headman,8,3
n10164233,headmaster,555,549
n10164492,head nurse,933,72
n10165448,hearer,663,380
n10166189,heartbreaker,180,132
n10166394,heathen,151,61
n10167152,heavyweight,1276,590
n10167361,heavy,16,5
n10167565,heckler,98,80
n10167838,hedger,532,201
n10168012,hedger,373,48
n10168183,hedonist,85,36
n10168584,heir,194,89
n10168837,heir apparent,532,21
n10169147,heiress,1411,272
n10169241,heir presumptive,298,4
n10169419,hellion,193,107
n10169796,helmsman,44,39
n10170060,hire,158,148
n10170681,hematologist,149,1
n10170866,hemiplegic,53,3
n10171219,herald,60,21
n10171456,herbalist,95,28
n10171567,herder,376,273
n10172080,hermaphrodite,30,16
n10173410,heroine,1328,751
n10173579,heroin addict,204,71
n10173665,hero worshiper,10,0
n10173771,Herr,871,559
n10174253,highbinder,46,1
n10174330,highbrow,505,258
n10174445,high commissioner,1200,422
n10174589,highflier,34,1
n10174695,Highlander,235,208
n10174971,high-muck-a-muck,58,6
n10175248,high priest,1265,630
n10175725,highjacker,53,1
n10176913,hireling,166,70
n10177150,historian,182,94
n10178077,hitchhiker,3,1
n10178216,hitter,1249,781
n10179069,hobbyist,71,38
n10180580,holdout,43,5
n10180791,holdover,85,64
n10180923,holdup man,26,3
n10181445,homeboy,5,4
n10181547,homeboy,229,182
n10181799,home buyer,8,6
n10181878,homegirl,303,101
n10182190,homeless,1330,1088
n10182402,homeopath,28,0
n10183347,honest woman,3,0
n10183931,honor guard,1262,679
n10184505,hooker,31,27
n10185148,hoper,428,140
n10185483,hornist,528,20
n10185793,horseman,1430,1416
n10186068,horse trader,484,99
n10186143,horsewoman,7,5
n10186216,horse wrangler,1225,744
n10186350,horticulturist,13,6
n10186686,hospital chaplain,21,0
n10186774,host,167,149
n10187130,host,225,182
n10187491,hostess,477,419
n10187990,hotelier,1206,646
n10188715,housekeeper,334,131
n10188856,housemaster,201,14
n10188957,housemate,558,412
n10189278,house physician,973,124
n10189597,house sitter,6,1
n10190122,housing commissioner,439,238
n10190516,huckster,36,14
n10191001,hugger,716,597
n10191388,humanist,5,0
n10191613,humanitarian,152,136
n10192839,hunk,1311,1084
n10193650,huntress,171,126
n10194231,ex-husband,454,259
n10194775,hydrologist,175,4
n10195056,hyperope,38,2
n10195155,hypertensive,4,0
n10195261,hypnotist,367,259
n10195593,hypocrite,1330,611
n10196404,iceman,140,119
n10196725,iconoclast,240,63
n10197392,ideologist,422,49
n10198437,idol,493,416
n10198832,idolizer,7,0
n10199251,imam,123,50
n10200246,imperialist,37,20
n10200781,important person,1290,1270
n10202225,inamorato,21,6
n10202624,incumbent,1358,669
n10202763,incurable,171,14
n10203949,inductee,672,258
n10204177,industrialist,77,37
n10204833,infanticide,21,0
n10205231,inferior,766,444
n10205344,infernal,66,43
n10205457,infielder,1308,1101
n10205714,infiltrator,97,94
n10206173,informer,134,114
n10206506,ingenue,57,17
n10206629,ingenue,143,31
n10207077,polymath,69,4
n10207169,in-law,1029,747
n10208189,inquiry agent,462,18
n10208847,inspector,314,34
n10208950,inspector general,805,100
n10209082,instigator,903,794
n10209731,insurance broker,1345,213
n10210137,insurgent,126,121
n10210512,intelligence analyst,53,0
n10210648,interior designer,212,125
n10210911,interlocutor,1210,50
n10211036,interlocutor,280,162
n10211666,International Grandmaster,37,0
n10211830,internationalist,22,9
n10212231,internist,451,13
n10212501,interpreter,511,363
n10212780,interpreter,392,356
n10213034,intervenor,118,2
n10213429,introvert,6,0
n10214062,invader,5,2
n10214390,invalidator,51,33
n10215623,investigator,503,183
n10216106,investor,527,363
n10216403,invigilator,128,3
n10217208,irreligionist,28,9
n10218043,Ivy Leaguer,409,7
n10218164,Jack of all trades,105,53
n10218292,Jacksonian,45,24
n10219240,Jane Doe,13,0
n10219453,janissary,64,40
n10219879,Jat,254,188
n10220080,Javanese,324,264
n10220924,Jekyll and Hyde,11,10
n10221312,jester,643,622
n10221520,Jesuit,37,16
n10222170,jezebel,472,183
n10222259,jilt,206,37
n10222497,jobber,41,33
n10222716,job candidate,283,9
n10223069,Job's comforter,12,0
n10223177,jockey,1214,754
n10223606,John Doe,77,69
n10224578,journalist,292,151
n10225219,judge,818,417
n10225931,judge advocate,484,23
n10226413,juggler,1279,1170
n10227166,Jungian,6,0
n10227266,junior,352,331
n10227393,junior,139,60
n10227490,Junior,131,107
n10227698,junior lightweight,141,3
n10227793,junior middleweight,13,0
n10227985,jurist,459,147
n10228278,juror,296,129
n10228468,justice of the peace,209,90
n10228592,justiciar,260,67
n10228712,kachina,368,185
n10229883,keyboardist,1265,1009
n10230216,Khedive,146,29
n10233248,kingmaker,564,28
n10235024,king,526,262
n10235269,King's Counsel,131,0
n10235385,Counsel to the Crown,543,2
n10236304,kin,1326,1317
n10236521,enate,184,7
n10236842,kink,226,214
n10237069,kinswoman,599,325
n10237196,kisser,1279,662
n10237464,kitchen help,483,371
n10237556,kitchen police,36,9
n10237676,Klansman,545,31
n10237799,kleptomaniac,116,2
n10238272,kneeler,205,30
n10238375,knight,2,1
n10239928,knocker,12,0
n10240082,knower,276,9
n10240235,know-it-all,51,41
n10240417,kolkhoznik,62,2
n10240821,Kshatriya,9,2
n10241024,labor coach,6,4
n10241300,laborer,658,417
n10242328,Labourite,964,28
n10243137,lady,1369,1115
n10243273,lady-in-waiting,497,377
n10243483,lady's maid,37,30
n10243664,lama,1238,830
n10243872,lamb,262,97
n10244108,lame duck,31,0
n10244359,lamplighter,157,150
n10244913,land agent,31,19
n10245029,landgrave,8,6
n10245341,landlubber,5,3
n10245507,landlubber,33,27
n10245639,landowner,73,34
n10245863,landscape architect,78,43
n10246317,langlaufer,435,9
n10246395,languisher,9,0
n10246703,lapidary,12,2
n10247358,lass,1404,1049
n10247880,Latin,1381,1379
n10248008,Latin,436,429
n10248198,latitudinarian,20,0
n10248377,Jehovah's Witness,363,303
n10249191,law agent,50,5
n10249270,lawgiver,817,288
n10249459,lawman,1346,1336
n10249869,law student,434,336
n10249950,lawyer,226,108
n10250712,lay reader,140,31
n10251329,lazybones,53,29
n10251612,leaker,402,11
n10252075,leaseholder,5,2
n10252222,lector,532,324
n10252354,lector,420,276
n10252547,lecturer,1,0
n10253122,left-hander,727,159
n10253296,legal representative,682,20
n10253479,legate,452,161
n10253611,legatee,19,0
n10253703,legionnaire,460,320
n10255459,letterman,7,0
n10257221,liberator,97,84
n10258602,licenser,8,0
n10258786,licentiate,1028,337
n10259348,lieutenant,1276,352
n10259780,lieutenant colonel,1273,223
n10259997,lieutenant commander,948,132
n10260473,lieutenant junior grade,313,19
n10260706,life,1508,1049
n10260800,lifeguard,1253,801
n10261211,life tenant,99,25
n10261511,light flyweight,61,3
n10261624,light heavyweight,1305,468
n10261862,light heavyweight,407,153
n10262343,light-o'-love,84,11
n10262445,lightweight,1060,269
n10262561,lightweight,590,23
n10262655,lightweight,640,123
n10262880,lilliputian,5,1
n10263146,limnologist,2,0
n10263411,lineman,1316,1298
n10263790,line officer,932,729
n10265281,lion-hunter,13,0
n10265801,lisper,153,83
n10265891,lister,25,19
n10266016,literary critic,38,18
n10266328,literate,9,3
n10266848,litigant,184,50
n10267166,litterer,11,0
n10267311,little brother,1434,1253
n10267865,little sister,1225,920
n10268629,lobbyist,16,2
n10269199,locksmith,126,46
n10269289,locum tenens,10,0
n10271677,Lord,112,65
n10272782,loser,5,3
n10272913,loser,51,24
n10273064,failure,183,97
n10274173,Lothario,173,92
n10274318,loudmouth,103,88
n10274815,lowerclassman,1528,1485
n10275249,Lowlander,150,45
n10275395,loyalist,887,416
n10275848,Luddite,5,3
n10276045,lumberman,310,227
n10276477,lumper,1073,669
n10276942,bedlamite,33,31
n10277027,pyromaniac,766,564
n10277638,lutist,358,25
n10277815,Lutheran,35,25
n10277912,lyricist,30,24
n10278456,macebearer,136,26
n10279018,machinist,906,567
n10279778,madame,25,24
n10280034,maenad,225,91
n10280130,maestro,11,10
n10280598,magdalen,159,88
n10280674,magician,760,430
n10281546,magus,2,2
n10281770,maharani,214,139
n10281896,mahatma,327,149
n10282482,maid,1322,846
n10282672,maid,1244,987
n10283170,major,1264,626
n10283366,major,262,119
n10283546,major-domo,173,95
n10284064,maker,151,85
n10284871,malahini,5,0
n10284965,malcontent,78,39
n10286282,malik,19,0
n10286539,malingerer,8,0
n10286749,Malthusian,97,1
n10288964,adonis,1033,465
n10289039,man,1293,1263
n10289176,man,172,129
n10289462,manageress,1313,903
n10289766,mandarin,6,3
n10290422,maneuverer,163,1
n10290541,maniac,229,176
n10290813,Manichaean,244,9
n10290919,manicurist,591,313
n10291110,manipulator,11,11
n10291469,man-at-arms,2,1
n10291822,man of action,494,255
n10291942,man of letters,58,44
n10292316,manufacturer,14,7
n10293332,marcher,1202,995
n10293590,marchioness,185,107
n10293861,margrave,97,77
n10294020,margrave,37,7
n10294139,Marine,33,24
n10295371,marquess,83,75
n10295479,marquis,50,27
n10296176,marshal,865,81
n10296444,martinet,709,23
n10297234,mascot,741,541
n10297367,masochist,145,71
n10297531,mason,634,295
n10297841,masquerader,532,434
n10298202,masseur,276,63
n10298271,masseuse,278,121
n10298647,master,712,543
n10298912,master,543,288
n10299125,master-at-arms,17,2
n10299250,master of ceremonies,1229,861
n10299700,masturbator,17,2
n10299875,matchmaker,69,53
n10300041,mate,363,309
n10300154,mate,1114,942
n10300303,mate,1263,1012
n10300500,mater,781,674
n10300654,material,228,219
n10300829,materialist,135,22
n10302576,matriarch,90,77
n10302700,matriarch,102,68
n10302905,matriculate,19,3
n10303037,matron,210,165
n10303814,mayor,1305,1037
n10304086,mayoress,659,228
n10304650,mechanical engineer,317,152
n10304914,medalist,1548,1127
n10305635,medical officer,172,81
n10305802,medical practitioner,1143,391
n10306004,medical scientist,4,0
n10306279,medium,85,39
n10306496,megalomaniac,252,20
n10306595,melancholic,232,152
n10306890,Melkite,196,12
n10307114,melter,10,1
n10308066,nonmember,355,77
n10308168,board member,1200,982
n10308275,clansman,182,128
n10308504,memorizer,443,20
n10308653,Mendelian,36,2
n10308732,mender,1522,1323
n10310783,Mesoamerican,54,26
n10311506,messmate,11,0
n10311661,mestiza,178,81
n10312287,meteorologist,352,92
n10312491,meter maid,9,4
n10312600,Methodist,7,7
n10313000,Metis,511,247
n10313239,metropolitan,1348,737
n10313441,mezzo-soprano,212,166
n10313724,microeconomist,1247,2
n10314054,middle-aged man,523,433
n10314182,middlebrow,144,90
n10314517,middleweight,1252,544
n10314836,midwife,629,379
n10315217,mikado,81,52
n10315456,Milanese,628,335
n10315561,miler,1323,986
n10315730,miles gloriosus,50,0
n10316360,military attache,1200,43
n10316527,military chaplain,272,45
n10316862,military leader,329,127
n10317007,military officer,1098,573
n10317500,military policeman,1237,609
n10317963,mill agent,329,10
n10318293,mill-hand,867,537
n10318607,millionairess,647,156
n10318686,millwright,59,3
n10319313,minder,212,107
n10320484,mining engineer,39,28
n10320863,minister,1280,1256
n10321126,ministrant,223,1
n10321340,minor leaguer,1148,91
n10321632,Minuteman,31,27
n10321882,misanthrope,125,41
n10322238,misfit,22,18
n10323634,mistress,1237,884
n10323752,mistress,261,185
n10323999,mixed-blood,46,19
n10324560,model,1400,1385
n10325549,class act,49,46
n10325774,modeler,597,492
n10326776,modifier,54,38
n10327143,molecular biologist,64,2
n10327987,Monegasque,930,198
n10328123,monetarist,519,2
n10328328,moneygrubber,464,17
n10328437,moneymaker,50,16
n10328696,Mongoloid,339,181
n10328941,monolingual,213,4
n10329035,monologist,266,11
n10330593,moonlighter,7,1
n10330931,moralist,289,5
n10331098,morosoph,60,1
n10331167,morris dancer,1525,1309
n10331258,mortal enemy,3,0
n10331347,mortgagee,12,0
n10331841,mortician,10,6
n10332110,moss-trooper,96,1
n10332385,mother,1237,866
n10332861,mother,862,705
n10332953,mother,260,258
n10333044,mother figure,244,104
n10333165,mother hen,78,59
n10333317,mother-in-law,412,346
n10333439,mother's boy,944,697
n10333601,mother's daughter,1021,527
n10333838,motorcycle cop,1318,1213
n10334009,motorcyclist,1219,806
n10334461,Mound Builder,46,3
n10334782,mountebank,2,0
n10335246,mourner,107,95
n10335801,mouthpiece,7,1
n10335931,mover,57,19
n10336411,moviegoer,44,4
n10336904,muffin man,6,5
n10337488,mugwump,330,128
n10338231,Mullah,271,71
n10338391,muncher,12,7
n10339179,murderess,32,30
n10339251,murder suspect,7,0
n10339717,musher,1341,1070
n10340312,musician,1331,1302
n10341243,musicologist,216,15
n10341343,music teacher,482,283
n10341446,musketeer,120,57
n10341573,Muslimah,1238,927
n10341955,mutilator,11,3
n10342180,mutineer,37,34
n10342367,mute,49,24
n10342543,mutterer,264,13
n10342893,muzzler,13,0
n10342992,Mycenaen,517,31
n10343088,mycologist,221,39
n10343355,myope,540,270
n10343449,myrmidon,19,10
n10343554,mystic,150,72
n10343869,mythologist,46,0
n10344121,naif,16,12
n10344203,nailer,145,67
n10344319,namby-pamby,373,176
n10344656,name dropper,36,2
n10344774,namer,167,13
n10345015,nan,1216,820
n10345100,nanny,4,3
n10345302,narc,60,6
n10345422,narcissist,174,108
n10345659,nark,201,117
n10346015,nationalist,576,311
n10347204,nautch girl,26,10
n10347446,naval commander,929,132
n10348526,Navy SEAL,1082,670
n10349243,obstructionist,64,48
n10349750,Nazarene,71,51
n10349836,Nazarene,12,11
n10350220,Nazi,1,0
n10350774,nebbish,51,2
n10351064,necker,8,4
n10353016,neonate,1463,1444
n10353355,nephew,188,181
n10353928,neurobiologist,132,0
n10354265,neurologist,18,5
n10354754,neurosurgeon,249,12
n10355142,neutral,508,271
n10355306,neutralist,201,4
n10355449,newcomer,1288,1286
n10355688,newcomer,476,373
n10355806,New Dealer,357,98
n10356450,newspaper editor,31,11
n10356877,newsreader,602,165
n10357012,Newtonian,20,5
n10357613,niece,1570,1564
n10357737,niggard,46,42
n10358032,night porter,10,4
n10358124,night rider,5,2
n10358575,NIMBY,159,155
n10359117,niqaabi,20,3
n10359422,nitpicker,5,0
n10359546,Nobelist,668,332
n10359659,NOC,88,32
n10360366,noncandidate,292,9
n10360747,noncommissioned officer,1214,599
n10361060,nondescript,138,48
n10361194,nondriver,396,19
n10361296,nonparticipant,3,0
n10361525,nonperson,28,2
n10362003,nonresident,10,3
n10362319,nonsmoker,913,53
n10362557,Northern Baptist,534,40
n10363445,noticer,382,31
n10363573,novelist,106,89
n10364198,novitiate,914,679
n10364502,nuclear chemist,5,0
n10365514,nudger,87,10
n10366145,nullipara,10,0
n10366276,number theorist,454,5
n10366966,nurse,1357,865
n10368291,nursling,452,39
n10368528,nymph,1284,1045
n10368624,nymphet,707,237
n10368711,nympholept,78,5
n10368798,nymphomaniac,49,2
n10369095,oarswoman,73,25
n10369317,oboist,1238,523
n10369417,obscurantist,394,28
n10369528,observer,252,178
n10369699,obstetrician,298,29
n10369955,occupier,23,20
n10370381,occultist,29,4
n10370955,wine lover,502,213
n10371052,offerer,79,1
n10371221,office-bearer,52,45
n10371330,office boy,58,55
n10371450,officeholder,16,3
n10373390,officiant,1034,667
n10373525,Federal,272,136
n10374541,oilman,33,1
n10374849,oil tycoon,394,7
n10374943,old-age pensioner,384,31
n10375052,old boy,586,463
n10375314,old lady,802,693
n10375402,old man,1299,1230
n10376523,oldster,1508,1482
n10376890,old-timer,213,140
n10377021,old woman,1399,1080
n10377185,oligarch,642,32
n10377291,Olympian,453,229
n10377542,omnivore,77,53
n10377633,oncologist,15,1
n10378026,onlooker,993,987
n10378113,onomancer,37,0
n10378780,operator,407,229
n10379376,opportunist,26,3
n10380126,optimist,10,3
n10380499,Orangeman,69,34
n10380672,orator,1245,725
n10381804,orderly,6,1
n10381981,orderly,283,42
n10382157,orderly sergeant,48,0
n10382302,ordinand,12,9
n10382480,ordinary,32,2
n10382710,organ-grinder,1019,772
n10382825,organist,1413,675
n10383094,organization man,283,140
n10383237,organizer,69,54
n10383505,organizer,229,115
n10383816,originator,66,45
n10384214,ornithologist,189,100
n10384392,orphan,1242,948
n10384496,orphan,850,555
n10385566,osteopath,840,24
n10386196,out-and-outer,31,29
n10386754,outdoorswoman,67,0
n10386874,outfielder,360,316
n10386984,outfielder,801,509
n10387196,right fielder,1439,453
n10387324,right-handed pitcher,1204,60
n10387836,outlier,15,13
n10389865,owner-occupier,29,3
n10389976,oyabun,78,0
n10390600,packrat,8,5
n10390698,padrone,79,17
n10390807,padrone,194,70
n10391416,page,5,3
n10393909,painter,895,605
n10394434,Paleo-American,36,1
n10394786,paleontologist,304,80
n10395073,pallbearer,458,233
n10395209,palmist,68,12
n10395390,pamperer,82,52
n10395828,Panchen Lama,748,229
n10396106,panelist,1427,1230
n10396337,panhandler,408,226
n10396727,paparazzo,22,18
n10396908,paperboy,5,1
n10397001,paperhanger,5,1
n10397142,paperhanger,3,0
n10397392,papoose,26,10
n10399130,pardoner,42,0
n10400003,paretic,18,0
n10400108,parishioner,674,300
n10400205,park commissioner,153,112
n10400437,Parliamentarian,550,242
n10400618,parliamentary agent,577,5
n10400998,parodist,5,0
n10401204,parricide,19,0
n10401331,parrot,1599,1571
n10401639,partaker,663,209
n10402709,part-timer,430,63
n10402824,party,66,63
n10403633,party man,15,10
n10403876,passenger,632,574
n10404426,passer,21,2
n10404998,paster,11,3
n10405540,pater,425,421
n10405694,patient,1373,814
n10406266,patriarch,1207,642
n10406391,patriarch,1244,650
n10406765,patriarch,1363,622
n10407310,patriot,591,478
n10407954,patron,542,449
n10408809,patternmaker,71,4
n10409459,pawnbroker,56,0
n10409752,payer,25,10
n10410246,peacekeeper,771,564
n10410996,peasant,419,414
n10411356,pedant,9,1
n10411551,peddler,1474,1430
n10411867,pederast,118,97
n10414239,penologist,210,7
n10414768,pentathlete,75,1
n10414865,Pentecostal,236,165
n10415037,percussionist,1395,973
n10416567,periodontist,49,1
n10417288,peshmerga,150,20
n10417424,personality,334,192
n10417551,personal representative,283,32
n10417682,personage,167,92
n10417843,persona grata,114,4
n10417969,persona non grata,54,23
n10418101,personification,344,93
n10418735,perspirer,496,384
n10419047,pervert,216,178
n10419472,pessimist,541,153
n10419630,pest,101,86
n10419785,Peter Pan,1011,936
n10420031,petitioner,46,36
n10420277,petit juror,61,0
n10420507,pet sitter,529,92
n10420649,petter,146,56
n10421016,Pharaoh,1239,946
n10421470,pharmacist,1252,161
n10421956,philanthropist,619,307
n10422405,philatelist,1257,208
n10425946,philosopher,3,1
n10426454,phonetician,172,0
n10426630,phonologist,39,4
n10427223,photojournalist,226,139
n10427359,photometrist,18,7
n10427764,physical therapist,1138,222
